Gen	np	tree	tau_4EminEmyoxEsp	tau_5EmyoxEsp	lnL
364200	2	11	0.001111	0.000619	-2521453.504
364300	2	11	0.001097	0.000611	-2521352.198
364400	2	11	0.001097	0.000641	-2521234.469
364500	2	11	0.001114	0.000600	-2521388.099
364600	2	11	0.001129	0.000585	-2521300.684
364700	2	11	0.001112	0.000631	-2521423.692
364800	2	11	0.001127	0.000633	-2521391.083
364900	2	11	0.001097	0.000620	-2521514.355
365000	2	11	0.001151	0.000614	-2521399.367
365100	2	11	0.001119	0.000588	-2521258.606
365200	2	11	0.001117	0.000592	-2521288.703
365300	2	11	0.001117	0.000602	-2521305.455
365400	2	11	0.001160	0.000581	-2521314.839
365500	2	11	0.001128	0.000587	-2521389.426
365600	2	11	0.001114	0.000588	-2521372.642
365700	2	11	0.001130	0.000578	-2521306.056
365800	2	11	0.001136	0.000593	-2521370.901
365900	2	11	0.001140	0.000601	-2521362.263
366000	2	11	0.001157	0.000581	-2521263.238
366100	2	11	0.001147	0.000587	-2521365.889
366200	2	11	0.001114	0.000576	-2521310.880
366300	2	11	0.001135	0.000578	-2521190.871
366400	2	11	0.001135	0.000605	-2521220.939
366500	2	11	0.001115	0.000586	-2521290.185
366600	2	11	0.001123	0.000596	-2521225.670
366700	2	11	0.001133	0.000583	-2521231.085
366800	2	11	0.001156	0.000610	-2521395.093
366900	2	11	0.001116	0.000570	-2521313.572
367000	2	11	0.001112	0.000574	-2521167.963
367100	2	11	0.001063	0.000592	-2521175.774
367200	2	11	0.001113	0.000571	-2521158.282
367300	2	11	0.001078	0.000574	-2521233.959
367400	2	11	0.001137	0.000623	-2521477.623
367500	2	11	0.001120	0.000608	-2521254.071
367600	2	11	0.001152	0.000621	-2521431.338
367700	2	11	0.001156	0.000624	-2521532.053
367800	2	11	0.001140	0.000610	-2521361.217
367900	2	11	0.001135	0.000612	-2521264.768
368000	2	11	0.001072	0.000615	-2521293.956
368100	2	11	0.001095	0.000612	-2521262.370
368200	2	11	0.001122	0.000607	-2521394.219
368300	2	11	0.001126	0.000611	-2521236.382
368400	2	11	0.001146	0.000612	-2521193.099
368500	2	11	0.001178	0.000607	-2521380.972
368600	2	11	0.001142	0.000604	-2521282.852
368700	2	11	0.001125	0.000632	-2521322.099
368800	2	11	0.001159	0.000630	-2521493.815
368900	2	11	0.001144	0.000607	-2521378.472
369000	2	11	0.001118	0.000607	-2521182.233
369100	2	11	0.001080	0.000612	-2521269.173
369200	2	11	0.001106	0.000582	-2521368.308
369300	2	11	0.001078	0.000632	-2521312.573
369400	2	11	0.001128	0.000633	-2521405.702
369500	2	11	0.001099	0.000610	-2521347.186
369600	2	11	0.001118	0.000608	-2521230.277
369700	2	11	0.001161	0.000615	-2521485.240
369800	2	11	0.001111	0.000587	-2521282.924
369900	2	11	0.001153	0.000587	-2521183.325
370000	2	11	0.001122	0.000605	-2521370.168
370100	2	11	0.001132	0.000604	-2521407.283
370200	2	11	0.001106	0.000600	-2521223.646
370300	2	11	0.001130	0.000610	-2521383.730
370400	2	11	0.001141	0.000598	-2521351.070
370500	2	11	0.001106	0.000577	-2521285.862
370600	2	11	0.001111	0.000619	-2521548.732
370700	2	11	0.001122	0.000618	-2521520.794
370800	2	11	0.001113	0.000632	-2521258.454
370900	2	11	0.001119	0.000604	-2521255.448
371000	2	11	0.001133	0.000579	-2521222.695
371100	2	11	0.001094	0.000625	-2521465.570
371200	2	11	0.001118	0.000634	-2521472.066
371300	2	11	0.001113	0.000594	-2521374.341
371400	2	11	0.001117	0.000612	-2521179.699
371500	2	11	0.001148	0.000600	-2521314.106
371600	2	11	0.001120	0.000614	-2521472.961
371700	2	11	0.001138	0.000612	-2521293.179
371800	2	11	0.001132	0.000586	-2521253.915
371900	2	11	0.001119	0.000615	-2521502.605
372000	2	11	0.001142	0.000601	-2521310.992
372100	2	11	0.001153	0.000646	-2521466.717
372200	2	11	0.001144	0.000606	-2521649.673
372300	2	11	0.001109	0.000619	-2521373.672
372400	2	11	0.001125	0.000613	-2521242.059
372500	2	11	0.001125	0.000626	-2521174.375
372600	2	11	0.001111	0.000633	-2521227.997
372700	2	11	0.001109	0.000622	-2521330.727
372800	2	11	0.001107	0.000597	-2521276.819
372900	2	11	0.001088	0.000630	-2521261.602
373000	2	11	0.001117	0.000630	-2521311.468
373100	2	11	0.001112	0.000579	-2521237.004
373200	2	11	0.001095	0.000570	-2521263.980
373300	2	11	0.001087	0.000618	-2521272.766
373400	2	11	0.001092	0.000603	-2521381.973
373500	2	11	0.001097	0.000609	-2521352.265
373600	2	11	0.001189	0.000639	-2521318.048
373700	2	11	0.001150	0.000597	-2521281.006
373800	2	11	0.001158	0.000594	-2521465.454
373900	2	11	0.001144	0.000596	-2521354.680
374000	2	11	0.001111	0.000602	-2521528.902
374100	2	11	0.001109	0.000621	-2521376.517
374200	2	11	0.001111	0.000652	-2521406.676
374300	2	11	0.001112	0.000597	-2521204.220
374400	2	11	0.001084	0.000619	-2521149.005
374500	2	11	0.001107	0.000629	-2521428.935
374600	2	11	0.001122	0.000596	-2521403.010
374700	2	11	0.001152	0.000647	-2521203.885
374800	2	11	0.001115	0.000605	-2521464.361
374900	2	11	0.001140	0.000612	-2521213.994
375000	2	11	0.001104	0.000592	-2521423.338
375100	2	11	0.001090	0.000603	-2521386.768
375200	2	11	0.001125	0.000614	-2521220.883
375300	2	11	0.001086	0.000600	-2521358.877
375400	2	11	0.001091	0.000602	-2521218.392
375500	2	11	0.001090	0.000553	-2521263.347
375600	2	11	0.001127	0.000616	-2521477.534
375700	2	11	0.001081	0.000595	-2521196.837
375800	2	11	0.001107	0.000606	-2521309.594
375900	2	11	0.001114	0.000589	-2521145.108
376000	2	11	0.001128	0.000619	-2521310.397
376100	2	11	0.001120	0.000600	-2521208.490
376200	2	11	0.001130	0.000614	-2521489.464
376300	2	11	0.001138	0.000553	-2521131.022
376400	2	11	0.001163	0.000586	-2521076.455
376500	2	11	0.001105	0.000583	-2521393.720
376600	2	11	0.001134	0.000589	-2521180.143
376700	2	11	0.001101	0.000615	-2521347.114
376800	2	11	0.001104	0.000599	-2521283.313
376900	2	11	0.001095	0.000572	-2521195.235
377000	2	11	0.001144	0.000636	-2521254.805
377100	2	11	0.001103	0.000602	-2521431.110
377200	2	11	0.001106	0.000609	-2521537.871
377300	2	11	0.001113	0.000624	-2521464.368
377400	2	11	0.001106	0.000570	-2521322.558
377500	2	11	0.001093	0.000591	-2521333.970
377600	2	11	0.001135	0.000591	-2521374.662
377700	2	11	0.001113	0.000603	-2521301.548
377800	2	11	0.001112	0.000592	-2521271.118
377900	2	11	0.001135	0.000596	-2521411.669
378000	2	11	0.001098	0.000590	-2521259.898
378100	2	11	0.001119	0.000605	-2521162.205
378200	2	11	0.001108	0.000622	-2521328.778
378300	2	11	0.001133	0.000595	-2521363.705
378400	2	11	0.001140	0.000606	-2521344.109
378500	2	11	0.001129	0.000607	-2521331.402
378600	2	11	0.001120	0.000581	-2521483.375
378700	2	11	0.001118	0.000628	-2521371.098
378800	2	11	0.001143	0.000655	-2521363.829
378900	2	11	0.001138	0.000623	-2521325.760
379000	2	11	0.001136	0.000616	-2521260.663
379100	2	11	0.001120	0.000620	-2521194.868
379200	2	11	0.001095	0.000609	-2521351.548
379300	2	11	0.001120	0.000587	-2521360.448
379400	2	11	0.001103	0.000621	-2521386.905
379500	2	11	0.001112	0.000584	-2521405.931
379600	2	11	0.001098	0.000577	-2521264.309
379700	2	11	0.001095	0.000625	-2521436.659
379800	2	11	0.001097	0.000609	-2521608.012
379900	2	11	0.001121	0.000625	-2521302.815
                                           380100	2	11	0.001085	0.000607	-2521298.452
380200	2	11	0.001132	0.000603	-2521252.948
380300	2	11	0.001152	0.000598	-2521399.043
380400	2	11	0.001171	0.000600	-2521446.849
380500	2	11	0.001152	0.000620	-2521275.093
380600	2	11	0.001115	0.000585	-2521176.513
380700	2	11	0.001143	0.000589	-2521583.687
380800	2	11	0.001126	0.000611	-2521260.631
380900	2	11	0.001120	0.000608	-2521443.390
381000	2	11	0.001101	0.000632	-2521210.804
381100	2	11	0.001072	0.000602	-2521254.027
381200	2	11	0.001111	0.000581	-2521368.933
381300	2	11	0.001122	0.000627	-2521459.001
381400	2	11	0.001135	0.000642	-2521319.363
381500	2	11	0.001139	0.000641	-2521497.095
381600	2	11	0.001160	0.000617	-2521458.058
381700	2	11	0.001133	0.000594	-2521199.038
381800	2	11	0.001130	0.000611	-2521422.493
381900	2	11	0.001139	0.000623	-2521242.416
382000	2	11	0.001158	0.000620	-2521383.137
382100	2	11	0.001167	0.000596	-2521341.208
382200	2	11	0.001132	0.000597	-2521278.996
382300	2	11	0.001126	0.000590	-2521250.390
382400	2	11	0.001111	0.000607	-2521355.711
382500	2	11	0.001121	0.000597	-2521412.610
382600	2	11	0.001107	0.000567	-2521075.439
382700	2	11	0.001126	0.000615	-2521341.062
382800	2	11	0.001131	0.000589	-2521245.513
382900	2	11	0.001140	0.000650	-2521252.499
383000	2	11	0.001136	0.000591	-2521350.694
383100	2	11	0.001152	0.000595	-2521368.699
383200	2	11	0.001151	0.000647	-2521350.789
383300	2	11	0.001120	0.000623	-2521344.679
383400	2	11	0.001113	0.000603	-2521367.402
383500	2	11	0.001135	0.000632	-2521373.095
383600	2	11	0.001136	0.000587	-2521296.640
383700	2	11	0.001158	0.000658	-2521541.065
383800	2	11	0.001119	0.000605	-2521221.984
383900	2	11	0.001104	0.000616	-2521328.256
384000	2	11	0.001107	0.000597	-2521280.887
384100	2	11	0.001124	0.000629	-2521444.744
384200	2	11	0.001123	0.000600	-2521261.217
384300	2	11	0.001112	0.000599	-2521087.551
384400	2	11	0.001169	0.000608	-2521457.539
384500	2	11	0.001129	0.000604	-2521371.760
384600	2	11	0.001099	0.000619	-2521440.127
384700	2	11	0.001095	0.000577	-2521147.758
384800	2	11	0.001137	0.000648	-2521341.131
384900	2	11	0.001129	0.000612	-2521360.582
385000	2	11	0.001110	0.000577	-2521186.059
385100	2	11	0.001135	0.000575	-2521384.008
385200	2	11	0.001147	0.000596	-2521377.176
385300	2	11	0.001131	0.000597	-2521316.166
385400	2	11	0.001159	0.000602	-2521463.134
385500	2	11	0.001155	0.000622	-2521529.355
385600	2	11	0.001115	0.000633	-2521437.184
385700	2	11	0.001111	0.000603	-2521356.489
385800	2	11	0.001108	0.000597	-2521306.106
385900	2	11	0.001128	0.000596	-2521281.087
386000	2	11	0.001140	0.000596	-2521347.575
386100	2	11	0.001160	0.000626	-2521344.078
386200	2	11	0.001161	0.000621	-2521391.276
386300	2	11	0.001127	0.000586	-2521325.716
386400	2	11	0.001096	0.000576	-2521176.946
386500	2	11	0.001103	0.000619	-2521325.821
386600	2	11	0.001132	0.000597	-2521363.950
386700	2	11	0.001110	0.000585	-2521257.376
386800	2	11	0.001104	0.000593	-2521330.065
386900	2	11	0.001113	0.000576	-2521409.284
387000	2	11	0.001109	0.000613	-2521265.304
387100	2	11	0.001108	0.000624	-2521356.201
387200	2	11	0.001091	0.000613	-2521241.075
387300	2	11	0.001132	0.000631	-2521354.380
387400	2	11	0.001111	0.000607	-2521214.857
387500	2	11	0.001076	0.000604	-2521467.414
387600	2	11	0.001107	0.000586	-2521348.877
387700	2	11	0.001143	0.000627	-2521233.127
387800	2	11	0.001122	0.000563	-2521200.422
387900	2	11	0.001098	0.000586	-2521270.011
388000	2	11	0.001130	0.000596	-2521231.149
388100	2	11	0.001131	0.000580	-2521221.309
388200	2	11	0.001129	0.000601	-2521206.792
388300	2	11	0.001104	0.000605	-2521325.998
388400	2	11	0.001077	0.000602	-2521264.117
388500	2	11	0.001109	0.000580	-2521360.359
388600	2	11	0.001122	0.000622	-2521295.965
388700	2	11	0.001125	0.000605	-2521251.766
388800	2	11	0.001135	0.000629	-2521312.804
388900	2	11	0.001135	0.000610	-2521177.729
389000	2	11	0.001145	0.000585	-2521306.471
389100	2	11	0.001136	0.000573	-2521324.381
389200	2	11	0.001122	0.000617	-2521263.436
389300	2	11	0.001150	0.000586	-2521377.814
389400	2	11	0.001135	0.000588	-2521437.368
389500	2	11	0.001114	0.000611	-2521490.462
389600	2	11	0.001118	0.000571	-2521243.430
389700	2	11	0.001094	0.000600	-2521409.020
389800	2	11	0.001134	0.000593	-2521278.647
389900	2	11	0.001097	0.000607	-2521302.257
390000	2	11	0.001129	0.000605	-2521219.906
390100	2	11	0.001134	0.000624	-2521391.431
390200	2	11	0.001098	0.000616	-2521420.560
390300	2	11	0.001141	0.000600	-2521360.958
390400	2	11	0.001151	0.000634	-2521375.497
390500	2	11	0.001133	0.000615	-2521286.573
390600	2	11	0.001114	0.000580	-2521335.927
390700	2	11	0.001123	0.000608	-2521481.216
390800	2	11	0.001145	0.000595	-2521367.342
390900	2	11	0.001145	0.000614	-2521326.232
391000	2	11	0.001177	0.000626	-2521400.144
391100	2	11	0.001166	0.000597	-2521394.149
391200	2	11	0.001140	0.000599	-2521530.334
391300	2	11	0.001142	0.000607	-2521391.357
391400	2	11	0.001144	0.000590	-2521448.086
391500	2	11	0.001161	0.000600	-2521309.246
391600	2	11	0.001142	0.000589	-2521348.094
391700	2	11	0.001129	0.000633	-2521411.039
391800	2	11	0.001118	0.000593	-2521472.892
391900	2	11	0.001140	0.000566	-2521283.563
392000	2	11	0.001109	0.000611	-2521298.217
392100	2	11	0.001101	0.000609	-2521176.583
392200	2	11	0.001127	0.000625	-2521396.458
392300	2	11	0.001146	0.000597	-2521246.981
392400	2	11	0.001115	0.000583	-2521129.225
392500	2	11	0.001129	0.000603	-2521431.199
392600	2	11	0.001132	0.000600	-2521385.268
392700	2	11	0.001115	0.000611	-2521305.090
392800	2	11	0.001112	0.000623	-2521331.672
392900	2	11	0.001107	0.000613	-2521382.864
393000	2	11	0.001069	0.000613	-2521113.059
393100	2	11	0.001114	0.000605	-2521511.868
393200	2	11	0.001143	0.000571	-2521456.511
393300	2	11	0.001159	0.000611	-2521359.365
393400	2	11	0.001156	0.000596	-2521330.911
393500	2	11	0.001147	0.000615	-2521410.020
393600	2	11	0.001159	0.000616	-2521492.048
393700	2	11	0.001123	0.000565	-2521297.478
393800	2	11	0.001123	0.000594	-2521313.695
393900	2	11	0.001151	0.000624	-2521577.161
394000	2	11	0.001113	0.000600	-2521380.782
394100	2	11	0.001140	0.000595	-2521463.474
394200	2	11	0.001093	0.000600	-2521277.290
394300	2	11	0.001151	0.000605	-2521475.326
394400	2	11	0.001131	0.000601	-2521458.259
394500	2	11	0.001171	0.000572	-2521211.473
394600	2	11	0.001114	0.000612	-2521381.034
394700	2	11	0.001119	0.000578	-2521337.203
394800	2	11	0.001130	0.000594	-2521260.460
394900	2	11	0.001136	0.000626	-2521339.462
395000	2	11	0.001136	0.000589	-2521281.669
395100	2	11	0.001138	0.000595	-2521545.539
395200	2	11	0.001111	0.000616	-2521366.710
395300	2	11	0.001129	0.000577	-2521478.534
395400	2	11	0.001128	0.000623	-2521200.970
395500	2	11	0.001082	0.000624	-2521487.915
395600	2	11	0.001105	0.000587	-2521143.788
395700	2	11	0.001104	0.000614	-2521366.845
395800	2	11	0.001091	0.000601	-2521312.355
395900	2	11	0.001163	0.000577	-2521453.399
396000	2	11	0.001146	0.000606	-2521354.880
396100	2	11	0.001161	0.000588	-2521386.557
396200	2	11	0.001111	0.000600	-2521408.267
396300	2	11	0.001147	0.000581	-2521397.125
396400	2	11	0.001160	0.000607	-2521173.526
396500	2	11	0.001126	0.000592	-2521279.782
396600	2	11	0.001136	0.000626	-2521531.251
396700	2	11	0.001134	0.000609	-2521261.842
396800	2	11	0.001148	0.000604	-2521309.208
396900	2	11	0.001127	0.000636	-2521257.271
397000	2	11	0.001103	0.000615	-2521503.723
397100	2	11	0.001126	0.000616	-2521523.014
397200	2	11	0.001112	0.000603	-2521421.435
397300	2	11	0.001079	0.000640	-2521285.830
397400	2	11	0.001088	0.000617	-2521312.320
397500	2	11	0.001104	0.000634	-2521261.643
397600	2	11	0.001113	0.000587	-2521427.791
397700	2	11	0.001107	0.000606	-2521258.785
397800	2	11	0.001138	0.000612	-2521433.985
397900	2	11	0.001136	0.000597	-2521250.150
398000	2	11	0.001139	0.000610	-2521355.287
398100	2	11	0.001105	0.000617	-2521284.950
398200	2	11	0.001117	0.000599	-2521354.882
398300	2	11	0.001125	0.000610	-2521446.701
398400	2	11	0.001136	0.000594	-2521478.149
398500	2	11	0.001155	0.000597	-2521320.158
398600	2	11	0.001139	0.000620	-2521456.308
398700	2	11	0.001133	0.000584	-2521286.867
398800	2	11	0.001125	0.000616	-2521415.672
398900	2	11	0.001109	0.000575	-2521229.924
399000	2	11	0.001098	0.000646	-2521529.492
399100	2	11	0.001125	0.000610	-2521344.925
399200	2	11	0.001143	0.000623	-2521472.551
399300	2	11	0.001114	0.000635	-2521437.841
399400	2	11	0.001158	0.000646	-2521485.186
399500	2	11	0.001156	0.000610	-2521415.898
399600	2	11	0.001132	0.000580	-2521361.956
399700	2	11	0.001127	0.000584	-2521321.912
399800	2	11	0.001105	0.000581	-2521367.454
399900	2	11	0.001154	0.000627	-2521328.214
400000	2	11	0.001122	0.000602	-2521260.501
400100	2	11	0.001126	0.000611	-2521439.803
400200	2	11	0.001121	0.000592	-2521097.805
400300	2	11	0.001102	0.000631	-2521281.738
400400	2	11	0.001090	0.000588	-2521231.868
400500	2	11	0.001132	0.000595	-2521195.190
400600	2	11	0.001120	0.000656	-2521310.928
400700	2	11	0.001135	0.000609	-2521340.352
400800	2	11	0.001145	0.000602	-2521417.571
400900	2	11	0.001121	0.000590	-2521307.258
401000	2	11	0.001118	0.000626	-2521297.097
401100	2	11	0.001091	0.000614	-2521392.190
401200	2	11	0.001100	0.000576	-2521237.217
401300	2	11	0.001121	0.000615	-2521434.460
401400	2	11	0.001087	0.000599	-2521227.594
401500	2	11	0.001097	0.000633	-2521155.688
401600	2	11	0.001139	0.000573	-2521260.638
401700	2	11	0.001158	0.000583	-2521481.547
401800	2	11	0.001118	0.000590	-2521125.305
401900	2	11	0.001145	0.000623	-2521318.794
402000	2	11	0.001126	0.000574	-2521338.864
402100	2	11	0.001124	0.000619	-2521249.405
402200	2	11	0.001110	0.000622	-2521288.655
402300	2	11	0.001154	0.000602	-2521324.294
402400	2	11	0.001133	0.000600	-2521120.655
402500	2	11	0.001139	0.000607	-2521306.765
402600	2	11	0.001123	0.000620	-2521331.554
402700	2	11	0.001109	0.000602	-2521428.632
402800	2	11	0.001140	0.000586	-2521446.853
402900	2	11	0.001126	0.000606	-2521342.535
403000	2	11	0.001135	0.000605	-2521380.808
403100	2	11	0.001141	0.000626	-2521282.054
403200	2	11	0.001144	0.000626	-2521314.470
403300	2	11	0.001125	0.000620	-2521279.990
403400	2	11	0.001164	0.000635	-2521388.673
403500	2	11	0.001139	0.000622	-2521222.870
403600	2	11	0.001117	0.000605	-2521473.894
403700	2	11	0.001112	0.000605	-2521451.255
403800	2	11	0.001173	0.000581	-2521427.268
403900	2	11	0.001130	0.000620	-2521475.623
404000	2	11	0.001134	0.000611	-2521329.614
404100	2	11	0.001134	0.000600	-2521280.289
404200	2	11	0.001144	0.000620	-2521305.972
404300	2	11	0.001139	0.000594	-2521270.393
404400	2	11	0.001127	0.000598	-2521215.546
404500	2	11	0.001070	0.000619	-2521455.527
404600	2	11	0.001143	0.000607	-2521254.334
404700	2	11	0.001119	0.000623	-2521303.285
404800	2	11	0.001129	0.000589	-2521281.439
404900	2	11	0.001101	0.000573	-2521344.255
405000	2	11	0.001132	0.000606	-2521361.584
405100	2	11	0.001119	0.000615	-2521399.674
405200	2	11	0.001090	0.000613	-2521513.054
405300	2	11	0.001082	0.000569	-2521299.620
405400	2	11	0.001100	0.000604	-2521250.612
405500	2	11	0.001102	0.000607	-2521342.189
405600	2	11	0.001139	0.000567	-2521197.074
405700	2	11	0.001129	0.000646	-2521331.325
405800	2	11	0.001103	0.000603	-2521370.943
405900	2	11	0.001130	0.000612	-2521261.647
406000	2	11	0.001121	0.000588	-2521477.149
406100	2	11	0.001126	0.000617	-2521402.038
406200	2	11	0.001090	0.000616	-2521424.625
406300	2	11	0.001122	0.000586	-2521392.283
406400	2	11	0.001109	0.000592	-2521499.206
406500	2	11	0.001135	0.000622	-2521243.904
406600	2	11	0.001128	0.000604	-2521281.986
406700	2	11	0.001121	0.000595	-2521380.798
406800	2	11	0.001121	0.000606	-2521297.118
406900	2	11	0.001142	0.000604	-2521337.420
407000	2	11	0.001135	0.000572	-2521188.844
407100	2	11	0.001127	0.000601	-2521349.811
407200	2	11	0.001148	0.000611	-2521324.380
407300	2	11	0.001143	0.000606	-2521430.095
407400	2	11	0.001135	0.000612	-2521458.392
407500	2	11	0.001132	0.000583	-2521365.858
407600	2	11	0.001143	0.000622	-2521439.460
407700	2	11	0.001134	0.000614	-2521448.156
407800	2	11	0.001135	0.000600	-2521265.900
407900	2	11	0.001125	0.000596	-2521198.561
408000	2	11	0.001122	0.000619	-2521481.358
408100	2	11	0.001120	0.000591	-2521438.839
408200	2	11	0.001123	0.000605	-2521259.817
408300	2	11	0.001119	0.000600	-2521286.507
408400	2	11	0.001121	0.000609	-2521261.735
408500	2	11	0.001126	0.000589	-2521353.657
408600	2	11	0.001137	0.000586	-2521151.680
408700	2	11	0.001166	0.000615	-2521485.324
408800	2	11	0.001149	0.000584	-2521318.440
408900	2	11	0.001149	0.000608	-2521417.619
409000	2	11	0.001141	0.000572	-2521316.042
409100	2	11	0.001078	0.000594	-2521126.061
409200	2	11	0.001088	0.000626	-2521473.181
409300	2	11	0.001138	0.000602	-2521409.141
409400	2	11	0.001129	0.000606	-2521473.402
409500	2	11	0.001144	0.000598	-2521351.597
409600	2	11	0.001114	0.000612	-2521460.238
409700	2	11	0.001128	0.000576	-2521364.195
409800	2	11	0.001098	0.000564	-2521185.881
409900	2	11	0.001106	0.000621	-2521288.930
410000	2	11	0.001146	0.000598	-2521244.273
410100	2	11	0.001143	0.000614	-2521250.170
410200	2	11	0.001147	0.000618	-2521468.533
410300	2	11	0.001172	0.000612	-2521130.810
410400	2	11	0.001170	0.000604	-2521319.139
410500	2	11	0.001147	0.000624	-2521365.196
410600	2	11	0.001160	0.000615	-2521443.417
410700	2	11	0.001111	0.000590	-2521246.793
